id,images
3_4_Sit-Up,"3_4_Sit-Up/0.jpg, 3_4_Sit-Up/1.jpg"
90_90_Hamstring,"90_90_Hamstring/0.jpg, 90_90_Hamstring/1.jpg"
Ab_Crunch_Machine,"Ab_Crunch_Machine/0.jpg, Ab_Crunch_Machine/1.jpg"
Ab_Roller,"Ab_Roller/0.jpg, Ab_Roller/1.jpg"
Adductor,"Adductor/0.jpg, Adductor/1.jpg"
Adductor_Groin,"Adductor_Groin/0.jpg, Adductor_Groin/1.jpg"
Advanced_Kettlebell_Windmill,"Advanced_Kettlebell_Windmill/0.jpg, Advanced_Kettlebell_Windmill/1.jpg"
Air_Bike,"Air_Bike/0.jpg, Air_Bike/1.jpg"
All_Fours_Quad_Stretch,"All_Fours_Quad_Stretch/0.jpg, All_Fours_Quad_Stretch/1.jpg"
Alternate_Hammer_Curl,"Alternate_Hammer_Curl/0.jpg, Alternate_Hammer_Curl/1.jpg"
Alternate_Heel_Touchers,"Alternate_Heel_Touchers/0.jpg, Alternate_Heel_Touchers/1.jpg"
Alternate_Incline_Dumbbell_Curl,"Alternate_Incline_Dumbbell_Curl/0.jpg, Alternate_Incline_Dumbbell_Curl/1.jpg"
Alternate_Leg_Diagonal_Bound,"Alternate_Leg_Diagonal_Bound/0.jpg, Alternate_Leg_Diagonal_Bound/1.jpg"
Alternating_Cable_Shoulder_Press,"Alternating_Cable_Shoulder_Press/0.jpg, Alternating_Cable_Shoulder_Press/1.jpg"
Alternating_Deltoid_Raise,"Alternating_Deltoid_Raise/0.jpg, Alternating_Deltoid_Raise/1.jpg"
Alternating_Floor_Press,"Alternating_Floor_Press/0.jpg, Alternating_Floor_Press/1.jpg"
Alternating_Hang_Clean,"Alternating_Hang_Clean/0.jpg, Alternating_Hang_Clean/1.jpg"
Alternating_Kettlebell_Press,"Alternating_Kettlebell_Press/0.jpg, Alternating_Kettlebell_Press/1.jpg"
Alternating_Kettlebell_Row,"Alternating_Kettlebell_Row/0.jpg, Alternating_Kettlebell_Row/1.jpg"
Alternating_Renegade_Row,"Alternating_Renegade_Row/0.jpg, Alternating_Renegade_Row/1.jpg"
Ankle_Circles,"Ankle_Circles/0.jpg, Ankle_Circles/1.jpg"
Ankle_On_The_Knee,"Ankle_On_The_Knee/0.jpg, Ankle_On_The_Knee/1.jpg"
Anterior_Tibialis-SMR,"Anterior_Tibialis-SMR/0.jpg, Anterior_Tibialis-SMR/1.jpg"
Anti-Gravity_Press,"Anti-Gravity_Press/0.jpg, Anti-Gravity_Press/1.jpg"
Arm_Circles,"Arm_Circles/0.jpg, Arm_Circles/1.jpg"
Arnold_Dumbbell_Press,"Arnold_Dumbbell_Press/0.jpg, Arnold_Dumbbell_Press/1.jpg"
Around_The_Worlds,"Around_The_Worlds/0.jpg, Around_The_Worlds/1.jpg"
Atlas_Stones,"Atlas_Stones/0.jpg, Atlas_Stones/1.jpg"
Atlas_Stone_Trainer,"Atlas_Stone_Trainer/0.jpg, Atlas_Stone_Trainer/1.jpg"
Axle_Deadlift,"Axle_Deadlift/0.jpg, Axle_Deadlift/1.jpg"
Backward_Drag,"Backward_Drag/0.jpg, Backward_Drag/1.jpg"
Backward_Medicine_Ball_Throw,"Backward_Medicine_Ball_Throw/0.jpg, Backward_Medicine_Ball_Throw/1.jpg"
Back_Flyes_-_With_Bands,"Back_Flyes_-_With_Bands/0.jpg, Back_Flyes_-_With_Bands/1.jpg"
Balance_Board,"Balance_Board/0.jpg, Balance_Board/1.jpg"
Ball_Leg_Curl,"Ball_Leg_Curl/0.jpg, Ball_Leg_Curl/1.jpg"
Band_Assisted_Pull-Up,"Band_Assisted_Pull-Up/0.jpg, Band_Assisted_Pull-Up/1.jpg"
Band_Good_Morning,"Band_Good_Morning/0.jpg, Band_Good_Morning/1.jpg"
Band_Good_Morning_Pull_Through,"Band_Good_Morning_Pull_Through/0.jpg, Band_Good_Morning_Pull_Through/1.jpg"
Band_Hip_Adductions,"Band_Hip_Adductions/0.jpg, Band_Hip_Adductions/1.jpg"
Band_Pull_Apart,"Band_Pull_Apart/0.jpg, Band_Pull_Apart/1.jpg"
Band_Skull_Crusher,"Band_Skull_Crusher/0.jpg, Band_Skull_Crusher/1.jpg"
Barbell_Ab_Rollout,"Barbell_Ab_Rollout/0.jpg, Barbell_Ab_Rollout/1.jpg"
Barbell_Ab_Rollout_-_On_Knees,"Barbell_Ab_Rollout_-_On_Knees/0.jpg, Barbell_Ab_Rollout_-_On_Knees/1.jpg"
Barbell_Bench_Press_-_Medium_Grip,"Barbell_Bench_Press_-_Medium_Grip/0.jpg, Barbell_Bench_Press_-_Medium_Grip/1.jpg"
Barbell_Curl,"Barbell_Curl/0.jpg, Barbell_Curl/1.jpg"
Barbell_Curls_Lying_Against_An_Incline,"Barbell_Curls_Lying_Against_An_Incline/0.jpg, Barbell_Curls_Lying_Against_An_Incline/1.jpg"
Barbell_Deadlift,"Barbell_Deadlift/0.jpg, Barbell_Deadlift/1.jpg"
Barbell_Full_Squat,"Barbell_Full_Squat/0.jpg, Barbell_Full_Squat/1.jpg"
Barbell_Glute_Bridge,"Barbell_Glute_Bridge/0.jpg, Barbell_Glute_Bridge/1.jpg"
Barbell_Guillotine_Bench_Press,"Barbell_Guillotine_Bench_Press/0.jpg, Barbell_Guillotine_Bench_Press/1.jpg"
Barbell_Hack_Squat,"Barbell_Hack_Squat/0.jpg, Barbell_Hack_Squat/1.jpg"
Barbell_Hip_Thrust,"Barbell_Hip_Thrust/0.jpg, Barbell_Hip_Thrust/1.jpg"
Barbell_Incline_Bench_Press_-_Medium_Grip,"Barbell_Incline_Bench_Press_-_Medium_Grip/0.jpg, Barbell_Incline_Bench_Press_-_Medium_Grip/1.jpg"
Barbell_Incline_Shoulder_Raise,"Barbell_Incline_Shoulder_Raise/0.jpg, Barbell_Incline_Shoulder_Raise/1.jpg"
Barbell_Lunge,"Barbell_Lunge/0.jpg, Barbell_Lunge/1.jpg"
Barbell_Rear_Delt_Row,"Barbell_Rear_Delt_Row/0.jpg, Barbell_Rear_Delt_Row/1.jpg"
Barbell_Rollout_from_Bench,"Barbell_Rollout_from_Bench/0.jpg, Barbell_Rollout_from_Bench/1.jpg"
Barbell_Seated_Calf_Raise,"Barbell_Seated_Calf_Raise/0.jpg, Barbell_Seated_Calf_Raise/1.jpg"
Barbell_Shoulder_Press,"Barbell_Shoulder_Press/0.jpg, Barbell_Shoulder_Press/1.jpg"
Barbell_Shrug,"Barbell_Shrug/0.jpg, Barbell_Shrug/1.jpg"
Barbell_Shrug_Behind_The_Back,"Barbell_Shrug_Behind_The_Back/0.jpg, Barbell_Shrug_Behind_The_Back/1.jpg"
Barbell_Side_Bend,"Barbell_Side_Bend/0.jpg, Barbell_Side_Bend/1.jpg"
Barbell_Side_Split_Squat,"Barbell_Side_Split_Squat/0.jpg, Barbell_Side_Split_Squat/1.jpg"
Barbell_Squat,"Barbell_Squat/0.jpg, Barbell_Squat/1.jpg"
Barbell_Squat_To_A_Bench,"Barbell_Squat_To_A_Bench/0.jpg, Barbell_Squat_To_A_Bench/1.jpg"
Barbell_Step_Ups,"Barbell_Step_Ups/0.jpg, Barbell_Step_Ups/1.jpg"
Barbell_Walking_Lunge,"Barbell_Walking_Lunge/0.jpg, Barbell_Walking_Lunge/1.jpg"
Battling_Ropes,"Battling_Ropes/0.jpg, Battling_Ropes/1.jpg"
Bear_Crawl_Sled_Drags,"Bear_Crawl_Sled_Drags/0.jpg, Bear_Crawl_Sled_Drags/1.jpg"
Behind_Head_Chest_Stretch,"Behind_Head_Chest_Stretch/0.jpg, Behind_Head_Chest_Stretch/1.jpg"
Bench_Dips,"Bench_Dips/0.jpg, Bench_Dips/1.jpg"
Bench_Jump,"Bench_Jump/0.jpg, Bench_Jump/1.jpg"
Bench_Press_-_Powerlifting,"Bench_Press_-_Powerlifting/0.jpg, Bench_Press_-_Powerlifting/1.jpg"
Bench_Press_-_With_Bands,"Bench_Press_-_With_Bands/0.jpg, Bench_Press_-_With_Bands/1.jpg"
Bench_Press_with_Chains,"Bench_Press_with_Chains/0.jpg, Bench_Press_with_Chains/1.jpg"
Bench_Sprint,"Bench_Sprint/0.jpg, Bench_Sprint/1.jpg"
Bent-Arm_Barbell_Pullover,"Bent-Arm_Barbell_Pullover/0.jpg, Bent-Arm_Barbell_Pullover/1.jpg"
Bent-Arm_Dumbbell_Pullover,"Bent-Arm_Dumbbell_Pullover/0.jpg, Bent-Arm_Dumbbell_Pullover/1.jpg"
Bent-Knee_Hip_Raise,"Bent-Knee_Hip_Raise/0.jpg, Bent-Knee_Hip_Raise/1.jpg"
Bent_Over_Barbell_Row,"Bent_Over_Barbell_Row/0.jpg, Bent_Over_Barbell_Row/1.jpg"
Bent_Over_Dumbbell_Rear_Delt_Raise_With_Head_On_Bench,"Bent_Over_Dumbbell_Rear_Delt_Raise_With_Head_On_Bench/0.jpg, Bent_Over_Dumbbell_Rear_Delt_Raise_With_Head_On_Bench/1.jpg"
Bent_Over_Low-Pulley_Side_Lateral,"Bent_Over_Low-Pulley_Side_Lateral/0.jpg, Bent_Over_Low-Pulley_Side_Lateral/1.jpg"
Bent_Over_One-Arm_Long_Bar_Row,"Bent_Over_One-Arm_Long_Bar_Row/0.jpg, Bent_Over_One-Arm_Long_Bar_Row/1.jpg"
Bent_Over_Two-Arm_Long_Bar_Row,"Bent_Over_Two-Arm_Long_Bar_Row/0.jpg, Bent_Over_Two-Arm_Long_Bar_Row/1.jpg"
Bent_Over_Two-Dumbbell_Row,"Bent_Over_Two-Dumbbell_Row/0.jpg, Bent_Over_Two-Dumbbell_Row/1.jpg"
Bent_Over_Two-Dumbbell_Row_With_Palms_In,"Bent_Over_Two-Dumbbell_Row_With_Palms_In/0.jpg, Bent_Over_Two-Dumbbell_Row_With_Palms_In/1.jpg"
Bent_Press,"Bent_Press/0.jpg, Bent_Press/1.jpg"
Bicycling,"Bicycling/0.jpg, Bicycling/1.jpg"
Bicycling_Stationary,"Bicycling_Stationary/0.jpg, Bicycling_Stationary/1.jpg"
Board_Press,"Board_Press/0.jpg, Board_Press/1.jpg"
Body-Up,"Body-Up/0.jpg, Body-Up/1.jpg"
Bodyweight_Flyes,"Bodyweight_Flyes/0.jpg, Bodyweight_Flyes/1.jpg"
Bodyweight_Mid_Row,"Bodyweight_Mid_Row/0.jpg, Bodyweight_Mid_Row/1.jpg"
Bodyweight_Squat,"Bodyweight_Squat/0.jpg, Bodyweight_Squat/1.jpg"
Bodyweight_Walking_Lunge,"Bodyweight_Walking_Lunge/0.jpg, Bodyweight_Walking_Lunge/1.jpg"
Body_Tricep_Press,"Body_Tricep_Press/0.jpg, Body_Tricep_Press/1.jpg"
Bosu_Ball_Cable_Crunch_With_Side_Bends,"Bosu_Ball_Cable_Crunch_With_Side_Bends/0.jpg, Bosu_Ball_Cable_Crunch_With_Side_Bends/1.jpg"
Bottoms-Up_Clean_From_The_Hang_Position,"Bottoms-Up_Clean_From_The_Hang_Position/0.jpg, Bottoms-Up_Clean_From_The_Hang_Position/1.jpg"
Bottoms_Up,"Bottoms_Up/0.jpg, Bottoms_Up/1.jpg"
Box_Jump_Multiple_Response,"Box_Jump_Multiple_Response/0.jpg, Box_Jump_Multiple_Response/1.jpg"
Box_Skip,"Box_Skip/0.jpg, Box_Skip/1.jpg"
Box_Squat,"Box_Squat/0.jpg, Box_Squat/1.jpg"
Box_Squat_with_Bands,"Box_Squat_with_Bands/0.jpg, Box_Squat_with_Bands/1.jpg"
Box_Squat_with_Chains,"Box_Squat_with_Chains/0.jpg, Box_Squat_with_Chains/1.jpg"
Brachialis-SMR,"Brachialis-SMR/0.jpg, Brachialis-SMR/1.jpg"
Bradford_Rocky_Presses,"Bradford_Rocky_Presses/0.jpg, Bradford_Rocky_Presses/1.jpg"
Butt-Ups,"Butt-Ups/0.jpg, Butt-Ups/1.jpg"
Butterfly,"Butterfly/0.jpg, Butterfly/1.jpg"
Butt_Lift_Bridge,"Butt_Lift_Bridge/0.jpg, Butt_Lift_Bridge/1.jpg"
Cable_Chest_Press,"Cable_Chest_Press/0.jpg, Cable_Chest_Press/1.jpg"
Cable_Crossover,"Cable_Crossover/0.jpg, Cable_Crossover/1.jpg"
Cable_Crunch,"Cable_Crunch/0.jpg, Cable_Crunch/1.jpg"
Cable_Deadlifts,"Cable_Deadlifts/0.jpg, Cable_Deadlifts/1.jpg"
Cable_Hammer_Curls_-_Rope_Attachment,"Cable_Hammer_Curls_-_Rope_Attachment/0.jpg, Cable_Hammer_Curls_-_Rope_Attachment/1.jpg"
Cable_Hip_Adduction,"Cable_Hip_Adduction/0.jpg, Cable_Hip_Adduction/1.jpg"
Cable_Incline_Pushdown,"Cable_Incline_Pushdown/0.jpg, Cable_Incline_Pushdown/1.jpg"
Cable_Incline_Triceps_Extension,"Cable_Incline_Triceps_Extension/0.jpg, Cable_Incline_Triceps_Extension/1.jpg"
Cable_Internal_Rotation,"Cable_Internal_Rotation/0.jpg, Cable_Internal_Rotation/1.jpg"
Cable_Iron_Cross,"Cable_Iron_Cross/0.jpg, Cable_Iron_Cross/1.jpg"
Cable_Judo_Flip,"Cable_Judo_Flip/0.jpg, Cable_Judo_Flip/1.jpg"
Cable_Lying_Triceps_Extension,"Cable_Lying_Triceps_Extension/0.jpg, Cable_Lying_Triceps_Extension/1.jpg"
Cable_One_Arm_Tricep_Extension,"Cable_One_Arm_Tricep_Extension/0.jpg, Cable_One_Arm_Tricep_Extension/1.jpg"
Cable_Preacher_Curl,"Cable_Preacher_Curl/0.jpg, Cable_Preacher_Curl/1.jpg"
Cable_Rear_Delt_Fly,"Cable_Rear_Delt_Fly/0.jpg, Cable_Rear_Delt_Fly/1.jpg"
Cable_Reverse_Crunch,"Cable_Reverse_Crunch/0.jpg, Cable_Reverse_Crunch/1.jpg"
Cable_Rope_Overhead_Triceps_Extension,"Cable_Rope_Overhead_Triceps_Extension/0.jpg, Cable_Rope_Overhead_Triceps_Extension/1.jpg"
Cable_Rope_Rear-Delt_Rows,"Cable_Rope_Rear-Delt_Rows/0.jpg, Cable_Rope_Rear-Delt_Rows/1.jpg"
Cable_Russian_Twists,"Cable_Russian_Twists/0.jpg, Cable_Russian_Twists/1.jpg"
Cable_Seated_Crunch,"Cable_Seated_Crunch/0.jpg, Cable_Seated_Crunch/1.jpg"
Cable_Seated_Lateral_Raise,"Cable_Seated_Lateral_Raise/0.jpg, Cable_Seated_Lateral_Raise/1.jpg"
Cable_Shoulder_Press,"Cable_Shoulder_Press/0.jpg, Cable_Shoulder_Press/1.jpg"
Cable_Shrugs,"Cable_Shrugs/0.jpg, Cable_Shrugs/1.jpg"
Cable_Wrist_Curl,"Cable_Wrist_Curl/0.jpg, Cable_Wrist_Curl/1.jpg"
Calf-Machine_Shoulder_Shrug,"Calf-Machine_Shoulder_Shrug/0.jpg, Calf-Machine_Shoulder_Shrug/1.jpg"
Calf_Press,"Calf_Press/0.jpg, Calf_Press/1.jpg"
Calf_Press_On_The_Leg_Press_Machine,"Calf_Press_On_The_Leg_Press_Machine/0.jpg, Calf_Press_On_The_Leg_Press_Machine/1.jpg"
Calf_Raises_-_With_Bands,"Calf_Raises_-_With_Bands/0.jpg, Calf_Raises_-_With_Bands/1.jpg"
Calf_Raise_On_A_Dumbbell,"Calf_Raise_On_A_Dumbbell/0.jpg, Calf_Raise_On_A_Dumbbell/1.jpg"
Calf_Stretch_Elbows_Against_Wall,"Calf_Stretch_Elbows_Against_Wall/0.jpg, Calf_Stretch_Elbows_Against_Wall/1.jpg"
Calf_Stretch_Hands_Against_Wall,"Calf_Stretch_Hands_Against_Wall/0.jpg, Calf_Stretch_Hands_Against_Wall/1.jpg"
Calves-SMR,"Calves-SMR/0.jpg, Calves-SMR/1.jpg"
Carioca_Quick_Step,"Carioca_Quick_Step/0.jpg, Carioca_Quick_Step/1.jpg"
Car_Deadlift,"Car_Deadlift/0.jpg, Car_Deadlift/1.jpg"
Car_Drivers,"Car_Drivers/0.jpg, Car_Drivers/1.jpg"
Catch_and_Overhead_Throw,"Catch_and_Overhead_Throw/0.jpg, Catch_and_Overhead_Throw/1.jpg"
Cat_Stretch,"Cat_Stretch/0.jpg, Cat_Stretch/1.jpg"
Chain_Handle_Extension,"Chain_Handle_Extension/0.jpg, Chain_Handle_Extension/1.jpg"
Chain_Press,"Chain_Press/0.jpg, Chain_Press/1.jpg"
Chair_Leg_Extended_Stretch,"Chair_Leg_Extended_Stretch/0.jpg, Chair_Leg_Extended_Stretch/1.jpg"
Chair_Lower_Back_Stretch,"Chair_Lower_Back_Stretch/0.jpg, Chair_Lower_Back_Stretch/1.jpg"
Chair_Squat,"Chair_Squat/0.jpg, Chair_Squat/1.jpg"
Chair_Upper_Body_Stretch,"Chair_Upper_Body_Stretch/0.jpg, Chair_Upper_Body_Stretch/1.jpg"
Chest_And_Front_Of_Shoulder_Stretch,"Chest_And_Front_Of_Shoulder_Stretch/0.jpg, Chest_And_Front_Of_Shoulder_Stretch/1.jpg"
Chest_Push_from_3_point_stance,"Chest_Push_from_3_point_stance/0.jpg, Chest_Push_from_3_point_stance/1.jpg"
Chest_Push_multiple_response,"Chest_Push_multiple_response/0.jpg, Chest_Push_multiple_response/1.jpg"
Chest_Push_single_response,"Chest_Push_single_response/0.jpg, Chest_Push_single_response/1.jpg"
Chest_Push_with_Run_Release,"Chest_Push_with_Run_Release/0.jpg, Chest_Push_with_Run_Release/1.jpg"
Chest_Stretch_on_Stability_Ball,"Chest_Stretch_on_Stability_Ball/0.jpg, Chest_Stretch_on_Stability_Ball/1.jpg"
Childs_Pose,"Childs_Pose/0.jpg, Childs_Pose/1.jpg"
Chin-Up,"Chin-Up/0.jpg, Chin-Up/1.jpg"
Chin_To_Chest_Stretch,"Chin_To_Chest_Stretch/0.jpg, Chin_To_Chest_Stretch/1.jpg"
Circus_Bell,"Circus_Bell/0.jpg, Circus_Bell/1.jpg"
Clean,"Clean/0.jpg, Clean/1.jpg"
Clean_and_Jerk,"Clean_and_Jerk/0.jpg, Clean_and_Jerk/1.jpg"
Clean_and_Press,"Clean_and_Press/0.jpg, Clean_and_Press/1.jpg"
Clean_Deadlift,"Clean_Deadlift/0.jpg, Clean_Deadlift/1.jpg"
Clean_from_Blocks,"Clean_from_Blocks/0.jpg, Clean_from_Blocks/1.jpg"
Clean_Pull,"Clean_Pull/0.jpg, Clean_Pull/1.jpg"
Clean_Shrug,"Clean_Shrug/0.jpg, Clean_Shrug/1.jpg"
Clock_Push-Up,"Clock_Push-Up/0.jpg, Clock_Push-Up/1.jpg"
Close-Grip_Barbell_Bench_Press,"Close-Grip_Barbell_Bench_Press/0.jpg, Close-Grip_Barbell_Bench_Press/1.jpg"
Close-Grip_Dumbbell_Press,"Close-Grip_Dumbbell_Press/0.jpg, Close-Grip_Dumbbell_Press/1.jpg"
Close-Grip_EZ-Bar_Curl_with_Band,"Close-Grip_EZ-Bar_Curl_with_Band/0.jpg, Close-Grip_EZ-Bar_Curl_with_Band/1.jpg"
Close-Grip_EZ-Bar_Press,"Close-Grip_EZ-Bar_Press/0.jpg, Close-Grip_EZ-Bar_Press/1.jpg"
Close-Grip_EZ_Bar_Curl,"Close-Grip_EZ_Bar_Curl/0.jpg, Close-Grip_EZ_Bar_Curl/1.jpg"
Close-Grip_Front_Lat_Pulldown,"Close-Grip_Front_Lat_Pulldown/0.jpg, Close-Grip_Front_Lat_Pulldown/1.jpg"
Close-Grip_Push-Up_off_of_a_Dumbbell,"Close-Grip_Push-Up_off_of_a_Dumbbell/0.jpg, Close-Grip_Push-Up_off_of_a_Dumbbell/1.jpg"
Close-Grip_Standing_Barbell_Curl,"Close-Grip_Standing_Barbell_Curl/0.jpg, Close-Grip_Standing_Barbell_Curl/1.jpg"
Cocoons,"Cocoons/0.jpg, Cocoons/1.jpg"
Conans_Wheel,"Conans_Wheel/0.jpg, Conans_Wheel/1.jpg"
Concentration_Curls,"Concentration_Curls/0.jpg, Concentration_Curls/1.jpg"
Cross-Body_Crunch,"Cross-Body_Crunch/0.jpg, Cross-Body_Crunch/1.jpg"
Crossover_Reverse_Lunge,"Crossover_Reverse_Lunge/0.jpg, Crossover_Reverse_Lunge/1.jpg"
Cross_Body_Hammer_Curl,"Cross_Body_Hammer_Curl/0.jpg, Cross_Body_Hammer_Curl/1.jpg"
Cross_Over_-_With_Bands,"Cross_Over_-_With_Bands/0.jpg, Cross_Over_-_With_Bands/1.jpg"
Crucifix,"Crucifix/0.jpg, Crucifix/1.jpg"
Crunches,"Crunches/0.jpg, Crunches/1.jpg"
Crunch_-_Hands_Overhead,"Crunch_-_Hands_Overhead/0.jpg, Crunch_-_Hands_Overhead/1.jpg"
Crunch_-_Legs_On_Exercise_Ball,"Crunch_-_Legs_On_Exercise_Ball/0.jpg, Crunch_-_Legs_On_Exercise_Ball/1.jpg"
Cuban_Press,"Cuban_Press/0.jpg, Cuban_Press/1.jpg"
Dancers_Stretch,"Dancers_Stretch/0.jpg, Dancers_Stretch/1.jpg"
Deadlift_with_Bands,"Deadlift_with_Bands/0.jpg, Deadlift_with_Bands/1.jpg"
Deadlift_with_Chains,"Deadlift_with_Chains/0.jpg, Deadlift_with_Chains/1.jpg"
Dead_Bug,"Dead_Bug/0.jpg, Dead_Bug/1.jpg"
Decline_Barbell_Bench_Press,"Decline_Barbell_Bench_Press/0.jpg, Decline_Barbell_Bench_Press/1.jpg"
Decline_Close-Grip_Bench_To_Skull_Crusher,"Decline_Close-Grip_Bench_To_Skull_Crusher/0.jpg, Decline_Close-Grip_Bench_To_Skull_Crusher/1.jpg"
Decline_Crunch,"Decline_Crunch/0.jpg, Decline_Crunch/1.jpg"
Decline_Dumbbell_Bench_Press,"Decline_Dumbbell_Bench_Press/0.jpg, Decline_Dumbbell_Bench_Press/1.jpg"
Decline_Dumbbell_Flyes,"Decline_Dumbbell_Flyes/0.jpg, Decline_Dumbbell_Flyes/1.jpg"
Decline_Dumbbell_Triceps_Extension,"Decline_Dumbbell_Triceps_Extension/0.jpg, Decline_Dumbbell_Triceps_Extension/1.jpg"
Decline_EZ_Bar_Triceps_Extension,"Decline_EZ_Bar_Triceps_Extension/0.jpg, Decline_EZ_Bar_Triceps_Extension/1.jpg"
Decline_Oblique_Crunch,"Decline_Oblique_Crunch/0.jpg, Decline_Oblique_Crunch/1.jpg"
Decline_Push-Up,"Decline_Push-Up/0.jpg, Decline_Push-Up/1.jpg"
Decline_Reverse_Crunch,"Decline_Reverse_Crunch/0.jpg, Decline_Reverse_Crunch/1.jpg"
Decline_Smith_Press,"Decline_Smith_Press/0.jpg, Decline_Smith_Press/1.jpg"
Deficit_Deadlift,"Deficit_Deadlift/0.jpg, Deficit_Deadlift/1.jpg"
Depth_Jump_Leap,"Depth_Jump_Leap/0.jpg, Depth_Jump_Leap/1.jpg"
Dips_-_Chest_Version,"Dips_-_Chest_Version/0.jpg, Dips_-_Chest_Version/1.jpg"
Dips_-_Triceps_Version,"Dips_-_Triceps_Version/0.jpg, Dips_-_Triceps_Version/1.jpg"
Dip_Machine,"Dip_Machine/0.jpg, Dip_Machine/1.jpg"
Donkey_Calf_Raises,"Donkey_Calf_Raises/0.jpg, Donkey_Calf_Raises/1.jpg"
Double_Kettlebell_Alternating_Hang_Clean,"Double_Kettlebell_Alternating_Hang_Clean/0.jpg, Double_Kettlebell_Alternating_Hang_Clean/1.jpg"
Double_Kettlebell_Jerk,"Double_Kettlebell_Jerk/0.jpg, Double_Kettlebell_Jerk/1.jpg"
Double_Kettlebell_Push_Press,"Double_Kettlebell_Push_Press/0.jpg, Double_Kettlebell_Push_Press/1.jpg"
Double_Kettlebell_Snatch,"Double_Kettlebell_Snatch/0.jpg, Double_Kettlebell_Snatch/1.jpg"
Double_Kettlebell_Windmill,"Double_Kettlebell_Windmill/0.jpg, Double_Kettlebell_Windmill/1.jpg"
Double_Leg_Butt_Kick,"Double_Leg_Butt_Kick/0.jpg, Double_Leg_Butt_Kick/1.jpg"
Downward_Facing_Balance,"Downward_Facing_Balance/0.jpg, Downward_Facing_Balance/1.jpg"
Drag_Curl,"Drag_Curl/0.jpg, Drag_Curl/1.jpg"
Drop_Push,"Drop_Push/0.jpg, Drop_Push/1.jpg"
Dumbbell_Alternate_Bicep_Curl,"Dumbbell_Alternate_Bicep_Curl/0.jpg, Dumbbell_Alternate_Bicep_Curl/1.jpg"
Dumbbell_Bench_Press,"Dumbbell_Bench_Press/0.jpg, Dumbbell_Bench_Press/1.jpg"
Dumbbell_Bench_Press_with_Neutral_Grip,"Dumbbell_Bench_Press_with_Neutral_Grip/0.jpg, Dumbbell_Bench_Press_with_Neutral_Grip/1.jpg"
Dumbbell_Bicep_Curl,"Dumbbell_Bicep_Curl/0.jpg, Dumbbell_Bicep_Curl/1.jpg"
Dumbbell_Clean,"Dumbbell_Clean/0.jpg, Dumbbell_Clean/1.jpg"
